Source,Target,Group
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
39,116,1C
39,116,1C
39,116,1C
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
39,116,1C
258,39,2
258,39,2
258,39,2
258,39,2
258,39,2
258,39,2
258,39,2
258,39,2
258,39,2
258,39,2
258,39,2
258,39,2
258,39,2
258,39,2
258,39,2
258,39,2
258,296,2
258,116,2
258,284,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
284,116,2
284,39,2
284,116,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,116,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,258,2
284,296,2
284,39,2
284,296,2
284,116,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,258,2
284,116,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
39,116,1C
39,116,1C
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
138,95,2
138,95,2
95,138,1C
95,238,1C
95,219,1C
219,238,1C
219,95,1C
15,74,1C
15,54,1C
15,54,1C
74,15,2
15,47,1C
15,54,1C
15,54,1C
15,47,1C
15,54,1C
15,54,1C
15,74,1C
74,15,2
74,15,2
74,54,2
15,74,1C
74,15,2
74,15,2
74,15,2
74,15,2
74,134,2
74,15,2
74,15,2
74,15,2
74,15,2
74,15,2
15,270,1C
34,15,2
74,15,2
74,15,2
74,15,2
15,74,1C
89,310,1C
89,301,1C
89,213,1C
89,44,1C
89,131,1C
243,213,2
243,89,2
213,243,2
213,89,2
213,131,2
131,89,1B
243,213,2
243,89,2
153,257,1B
250,153,2
250,257,2
257,153,1C
257,153,1C
153,257,1B
257,153,1C
257,153,1C
153,257,1B
257,153,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
153,257,1B
153,257,1B
153,257,1B
153,257,1B
257,153,1C
318,320,2
318,257,2
318,167,2
318,257,2
318,167,2
318,257,2
318,257,2
318,257,2
20,183,1C
20,321,1C
20,214,1C
20,183,1C
20,321,1C
20,214,1C
20,321,1C
20,183,1C
20,214,1C
20,214,1C
183,20,1B
183,20,1B
183,20,1B
183,20,1B
183,321,1B
183,214,1B
20,214,1C
20,214,1C
20,214,1C
121,19,1C
121,47,1C
121,19,1C
19,121,1C
19,121,1C
19,121,1C
19,121,1C
19,121,1C
19,121,1C
19,121,1C
121,19,1C
121,47,1C
19,121,1C
19,121,1C
19,121,1C
19,121,1C
19,121,1C
19,121,1C
19,121,1C
54,19,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,47,2
54,47,2
54,19,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,19,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,47,2
54,19,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,19,2
54,47,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,19,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,47,2
121,54,1C
121,19,1C
121,47,1C
54,19,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
121,19,1C
121,47,1C
121,19,1C
19,121,1C
121,19,1C
121,47,1C
19,121,1C
121,19,1C
121,47,1C
19,47,1C
47,19,2
47,54,2
54,19,2
54,121,2
54,47,2
54,47,2
54,19,2
54,121,2
54,19,2
54,121,2
54,47,2
54,19,2
54,121,2
19,54,1C
19,47,1C
19,121,1C
54,19,2
54,121,2
54,47,2
19,54,1C
19,47,1C
19,121,1C
19,54,1C
54,19,2
54,19,2
54,19,2
54,19,2
54,121,2
54,19,2
54,19,2
89,310,1C
213,310,2
310,213,1C
33,289,2
300,293,1D
300,293,1D
300,293,1D
194,22,1C
194,22,1C
282,97,2
97,282,1C
282,97,2
298,10,1C
52,298,1C
52,298,1C
52,298,1C
52,298,1C
52,298,1C
52,298,1C
52,298,1C
52,298,1C
52,298,1C
52,298,1C
52,298,1C
52,298,1C
52,298,1C
52,298,1C
52,298,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
135,78,1D
95,219,1C
95,238,1C
95,78,1C
95,135,1C
135,78,1D
135,78,1D
135,78,1D
135,78,1D
135,78,1D
135,78,1D
135,78,1D
135,78,1D
135,78,1D
135,78,1D
135,78,1D
195,78,2
195,197,2
307,78,2
307,78,2
307,78,2
307,78,2
307,78,2
307,78,2
307,78,2
307,78,2
307,78,2
307,78,2
307,78,2
195,197,2
195,135,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,135,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,197,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,197,2
195,78,2
195,197,2
197,195,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,195,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
220,275,1A
220,275,1A
220,275,1A
220,275,1A
220,275,1A
220,275,1A
220,275,1A
220,275,1A
220,275,1A
220,275,1A
151,275,2
151,275,2
105,217,1C
105,217,1C
52,320,1C
52,320,1C
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
52,298,1C
52,23,1C
52,63,1C
52,298,1C
52,230,1C
52,112,1C
3,40,1D
3,44,1D
3,166,1D
3,123,1D
200,217,1A
105,217,1C
50,106,1C
50,93,1C
50,106,1C
50,106,1C
50,106,1C
50,106,1C
50,106,1C
50,106,1C
170,50,2
170,93,2
170,46,2
170,46,2
170,50,2
170,93,2
170,46,2
170,50,2
170,93,2
23,171,1C
163,91,1C
64,132,1A
42,132,1D
42,132,1D
42,132,1D
42,132,1D
132,64,1C
132,64,1C
64,132,1A
132,64,1C
42,132,1D
202,64,1C
202,64,1C
53,266,1B
266,311,1C
266,311,1C
266,311,1C
311,266,1D
195,266,2
195,311,2
311,266,1D
195,266,2
311,266,1D
311,266,1D
130,85,1C
130,85,1C
130,85,1C
130,85,1C
130,85,1C
130,85,1C
130,85,1C
130,85,1C
130,85,1C
130,85,1C
130,85,1C
130,85,1C
130,85,1C
130,85,1C
130,85,1C
130,85,1C
130,85,1C
130,85,1C
130,85,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
79,85,2
130,85,1C
45,171,1D
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
52,320,1C
52,130,1C
52,130,1C
52,130,1C
52,130,1C
52,130,1C
52,130,1C
52,130,1C
52,130,1C
52,130,1C
52,130,1C
52,130,1C
52,130,1C
52,130,1C
52,130,1C
130,85,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
130,85,1C
130,85,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
85,130,1C
130,71,1C
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
303,225,1C
303,225,1C
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
303,225,1C
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
303,225,1C
303,225,1C
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
303,225,1C
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
303,225,1C
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
225,303,1A
90,317,2
90,317,2
90,317,2
90,317,2
90,317,2
90,317,2
90,317,2
90,317,2
90,317,2
90,317,2
90,317,2
90,317,2
90,317,2
90,317,2
90,317,2
90,317,2
90,317,2
90,317,2
90,317,2
90,317,2
90,317,2
90,317,2
90,317,2
90,317,2
184,99,1C
184,193,1C
99,193,1D
99,184,1D
99,184,1D
99,184,1D
99,184,1D
99,184,1D
99,184,1D
99,184,1D
99,184,1D
99,184,1D
99,184,1D
99,184,1D
99,184,1D
99,193,1D
184,99,1C
184,193,1C
184,193,1C
184,193,1C
184,99,1C
184,193,1C
184,99,1C
99,184,1D
99,184,1D
99,184,1D
99,184,1D
99,184,1D
99,184,1D
184,193,1C
241,275,2
241,275,2
152,31,1C
152,31,1C
290,152,1D
290,152,1D
290,152,1D
290,152,1D
290,152,1D
290,152,1D
290,152,1D
290,31,1D
199,152,2
269,152,1D
290,152,1D
290,152,1D
290,152,1D
290,152,1D
290,152,1D
290,152,1D
290,152,1D
290,31,1D
68,247,1D
68,235,1D
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
256,296,1C
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
212,256,2
264,256,2
212,256,2
256,309,1C
66,256,2
66,309,2
45,21,1D
21,45,1D
21,45,1D
45,21,1D
21,45,1D
21,45,1D
21,48,1D
21,45,1D
45,21,1D
21,45,1D
48,21,1D
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,269,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,269,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,269,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,269,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
264,174,2
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
311,266,1D
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
266,311,1C
311,266,1D
311,266,1D
311,266,1D
266,311,1C
311,266,1D
311,266,1D
266,311,1C
266,311,1C
311,266,1D
195,266,2
195,311,2
311,266,1D
195,197,2
195,311,2
311,266,1D
311,266,1D
311,266,1D
311,266,1D
150,111,2
150,81,2
81,111,2
81,111,2
81,111,2
81,111,2
81,111,2
81,111,2
81,111,2
81,111,2
81,111,2
81,210,2
111,81,1D
111,210,1D
111,81,1D
81,111,2
111,81,1D
111,81,1D
111,150,1D
48,21,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
42,132,1D
42,141,1D
42,132,1D
42,141,1D
42,132,1D
42,141,1D
42,132,1D
42,141,1D
42,132,1D
42,141,1D
141,45,1D
141,123,1D
101,264,2
198,30,1D
30,198,1C
69,103,2
69,103,2
10,16,1D
17,245,1D
17,276,1D
276,17,1A
276,17,1A
276,17,1A
276,17,1A
276,245,1A
17,276,1D
17,245,1D
276,17,1A
276,17,1A
276,17,1A
245,17,1D
245,17,1D
245,17,1D
245,276,1D
245,276,1D
245,17,1D
245,17,1D
245,17,1D
17,276,1D
17,276,1D
17,245,1D
17,107,1D
17,276,1D
276,17,1A
276,17,1A
276,17,1A
320,318,1D
318,320,2
318,167,2
318,320,2
318,167,2
318,320,2
318,167,2
318,320,2
318,257,2
318,167,2
318,320,2
171,291,1B
171,291,1B
313,171,1D
171,313,1B
313,171,1D
55,211,1D
55,211,1D
211,55,1D
42,65,1D
290,31,1D
290,31,1D
68,290,1D
290,0,1D
124,187,1D
264,124,2
264,301,2
265,99,1D
15,54,1C
15,54,1C
15,54,1C
15,47,1C
15,54,1C
157,15,1D
275,56,1C
275,56,1C
275,56,1C
275,56,1C
67,56,2
67,56,2
67,56,2
67,56,2
56,67,1D
56,67,1D
67,56,2
67,56,2
67,56,2
67,56,2
56,67,1D
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
56,67,1D
56,67,1D
70,67,1D
70,56,1D
70,56,1D
70,56,1D
70,56,1D
67,56,2
67,56,2
67,56,2
67,56,2
56,137,1D
56,67,1D
56,70,1D
56,67,1D
137,56,2
56,137,1D
67,56,2
67,70,2
137,56,2
137,56,2
137,56,2
137,56,2
70,67,1D
70,56,1D
67,56,2
67,56,2
67,56,2
67,56,2
67,137,2
67,70,2
137,56,2
137,56,2
137,56,2
137,56,2
56,67,1D
56,137,1D
56,164,1D
70,67,1D
70,56,1D
70,56,1D
70,56,1D
70,56,1D
56,67,1D
56,67,1D
137,56,2
70,67,1D
70,56,1D
70,56,1D
70,56,1D
70,56,1D
70,67,1D
70,56,1D
70,56,1D
70,56,1D
70,56,1D
67,56,2
67,56,2
67,56,2
67,56,2
70,67,1D
70,56,1D
70,56,1D
70,56,1D
70,56,1D
56,67,1D
137,70,2
137,56,2
137,56,2
137,56,2
137,56,2
56,67,1D
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
67,56,2
56,137,1D
67,56,2
67,56,2
67,56,2
67,56,2
56,67,1D
56,67,1D
67,56,2
56,67,1D
56,67,1D
97,282,1C
232,23,2
227,129,2
227,129,2
11,57,1D
57,11,2
57,11,2
57,11,2
57,11,2
57,11,2
57,11,2
57,11,2
11,57,1D
57,11,2
57,318,2
11,57,1D
57,11,2
57,11,2
11,57,1D
57,11,2
267,57,2
267,11,2
62,249,1B
62,249,1B
62,249,1B
62,249,1B
62,249,1B
62,249,1B
62,249,1B
62,249,1B
62,249,1B
62,249,1B
62,249,1B
62,249,1B
62,249,1B
62,249,1B
62,249,1B
249,62,1D
65,249,2
65,249,2
65,249,2
65,249,2
65,249,2
65,249,2
65,249,2
65,249,2
65,249,2
65,249,2
65,249,2
65,249,2
65,249,2
65,249,2
65,249,2
65,249,2
65,249,2
65,249,2
65,32,2
65,249,2
65,32,2
65,249,2
65,249,2
65,249,2
65,249,2
65,249,2
65,249,2
65,249,2
65,249,2
65,249,2
65,249,2
65,249,2
65,249,2
65,249,2
65,249,2
65,249,2
65,32,2
89,301,1C
89,301,1C
89,301,1C
89,301,1C
89,301,1C
89,301,1C
264,124,2
264,301,2
45,21,1D
45,21,1D
21,45,1D
21,45,1D
21,45,1D
21,45,1D
21,45,1D
21,45,1D
21,45,1D
21,45,1D
21,45,1D
21,45,1D
21,45,1D
21,45,1D
21,45,1D
21,45,1D
21,45,1D
21,45,1D
21,45,1D
21,45,1D
21,45,1D
21,45,1D
21,45,1D
21,45,1D
21,45,1D
21,45,1D
21,45,1D
45,21,1D
21,45,1D
21,45,1D
21,45,1D
21,48,1D
141,45,1D
45,21,1D
278,247,1D
278,247,1D
278,247,1D
70,275,1D
70,275,1D
70,56,1D
67,70,2
67,70,2
67,70,2
67,70,2
67,70,2
56,70,1D
56,70,1D
56,70,1D
56,70,1D
56,70,1D
70,56,1D
70,56,1D
70,56,1D
70,56,1D
70,56,1D
67,70,2
67,56,2
70,67,1D
70,56,1D
70,67,1D
70,56,1D
67,70,2
67,56,2
70,67,1D
70,56,1D
56,70,1D
56,67,1D
56,67,1D
56,70,1D
56,67,1D
56,70,1D
67,56,2
67,70,2
67,56,2
67,70,2
70,67,1D
70,56,1D
70,67,1D
70,56,1D
67,56,2
67,137,2
67,70,2
70,67,1D
70,56,1D
70,67,1D
70,56,1D
70,67,1D
70,137,1D
70,67,1D
70,56,1D
137,70,2
137,56,2
70,137,1D
137,70,2
137,70,2
70,137,1D
70,137,1D
137,70,2
163,91,1C
283,40,1D
283,104,1D
283,123,1D
283,123,1D
283,87,1D
283,40,1D
283,123,1D
283,87,1D
283,40,1D
283,123,1D
40,87,2
40,283,2
40,283,2
40,79,2
40,104,2
40,123,2
3,40,1D
3,44,1D
3,283,1D
3,283,1D
3,166,1D
3,123,1D
87,40,2
87,283,2
87,283,2
87,123,2
87,40,2
87,283,2
87,283,2
87,123,2
136,159,1B
159,136,1D
159,136,1D
159,136,1D
136,262,1B
136,159,1B
136,169,1B
159,136,1D
159,136,1D
136,159,1B
159,136,1D
159,136,1D
159,136,1D
159,136,1D
161,159,2
161,156,2
158,159,2
158,136,2
161,159,2
161,156,2
146,159,2
146,136,2
146,159,2
146,159,2
146,136,2
161,159,2
161,156,2
136,159,1B
135,203,1D
135,258,1D
135,296,1D
135,203,1D
95,219,1C
95,238,1C
95,78,1C
95,135,1C
135,78,1D
195,197,2
195,135,2
195,78,2
195,135,2
195,78,2
195,197,2
160,307,2
160,135,2
160,135,2
160,307,2
160,135,2
160,307,2
160,307,2
160,135,2
160,135,2
160,307,2
160,135,2
160,307,2
197,135,2
264,274,2
264,274,2
99,184,1D
99,193,1D
99,184,1D
99,193,1D
99,184,1D
99,193,1D
99,193,1D
99,193,1D
99,193,1D
99,193,1D
99,193,1D
99,193,1D
99,193,1D
99,184,1D
99,193,1D
99,184,1D
99,193,1D
99,265,1D
184,193,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,193,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
99,184,1D
99,184,1D
99,184,1D
99,184,1D
99,184,1D
99,184,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
