Source,Target,Group
265,99,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
265,99,1D
184,193,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
99,184,1D
99,193,1D
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,99,1C
184,193,1C
99,193,1D
99,184,1D
99,184,1D
307,294,2
307,294,2
307,294,2
307,294,2
307,294,2
294,307,1D
191,294,1C
191,294,1C
191,294,1C
191,294,1C
191,294,1C
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
247,278,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
278,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
216,222,2
216,118,2
216,222,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
216,118,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
204,300,2
3,40,1D
3,44,1D
3,166,1D
3,123,1D
68,247,1D
68,247,1D
68,247,1D
68,247,1D
68,235,1D
68,93,1D
68,290,1D
268,68,2
268,68,2
268,241,2
68,235,1D
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
304,226,2
263,255,1D
263,255,1D
289,263,2
289,255,2
263,255,1D
263,255,1D
263,255,1D
263,255,1D
263,255,1D
263,255,1D
263,255,1D
263,255,1D
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
276,245,1A
276,245,1A
276,245,1A
276,245,1A
276,245,1A
276,245,1A
276,245,1A
276,245,1A
276,245,1A
276,245,1A
245,276,1D
17,245,1D
17,245,1D
17,245,1D
17,245,1D
17,245,1D
17,245,1D
17,245,1D
17,245,1D
17,245,1D
17,245,1D
17,276,1D
276,17,1A
276,245,1A
276,245,1A
276,245,1A
276,245,1A
276,245,1A
276,245,1A
276,245,1A
276,245,1A
276,245,1A
276,245,1A
245,276,1D
17,276,1D
17,245,1D
17,245,1D
17,245,1D
17,245,1D
17,245,1D
17,245,1D
17,245,1D
17,245,1D
17,245,1D
17,245,1D
245,107,1D
245,276,1D
245,276,1D
245,17,1D
245,276,1D
245,276,1D
245,107,1D
245,276,1D
245,276,1D
245,17,1D
245,276,1D
245,17,1D
245,276,1D
17,276,1D
17,245,1D
17,245,1D
17,245,1D
17,245,1D
17,245,1D
17,245,1D
17,245,1D
17,245,1D
17,245,1D
17,245,1D
245,276,1D
245,276,1D
245,276,1D
245,276,1D
245,276,1D
206,156,1D
156,206,1B
156,206,1B
156,206,1B
156,206,1B
156,206,1B
206,156,1D
156,206,1B
156,206,1B
156,206,1B
156,206,1B
156,206,1B
156,206,1B
156,206,1B
156,206,1B
156,206,1B
156,206,1B
156,206,1B
156,206,1B
156,206,1B
156,206,1B
156,206,1B
156,206,1B
156,206,1B
156,206,1B
156,206,1B
156,206,1B
18,206,2
18,206,2
18,206,2
18,206,2
18,206,2
18,206,2
18,206,2
18,206,2
18,75,2
162,206,2
173,272,2
209,299,1D
209,5,1D
251,44,1D
53,63,1B
230,71,1A
86,230,2
86,71,2
86,230,2
86,71,2
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
122,247,1D
92,77,2
321,214,1D
321,214,1D
321,214,1D
321,255,1D
321,20,1D
321,183,1D
321,214,1D
321,183,1D
321,214,1D
286,321,2
286,321,2
286,321,2
286,321,2
286,321,2
286,321,2
286,321,2
286,321,2
286,183,2
286,321,2
286,214,2
20,321,1C
20,321,1C
20,321,1C
20,321,1C
20,321,1C
20,321,1C
20,321,1C
20,321,1C
20,183,1C
20,214,1C
259,321,2
259,321,2
259,321,2
259,321,2
259,321,2
259,321,2
259,321,2
259,321,2
20,321,1C
20,321,1C
20,321,1C
20,321,1C
20,321,1C
20,321,1C
20,321,1C
20,321,1C
20,183,1C
20,214,1C
183,321,1B
183,321,1B
183,321,1B
183,321,1B
183,321,1B
183,321,1B
183,321,1B
183,321,1B
183,214,1B
214,20,1B
214,183,1B
214,321,1B
214,321,1B
214,321,1B
214,321,1B
214,321,1B
214,321,1B
214,321,1B
214,321,1B
183,321,1B
183,321,1B
183,321,1B
183,321,1B
183,321,1B
183,321,1B
183,321,1B
183,321,1B
183,20,1B
183,214,1B
259,321,2
259,321,2
259,321,2
259,321,2
259,321,2
259,321,2
259,321,2
259,321,2
259,183,2
259,183,2
259,321,2
259,321,2
259,321,2
259,321,2
259,321,2
259,321,2
259,321,2
259,321,2
139,27,1D
139,27,1D
139,27,1D
139,182,1D
139,4,1D
126,139,2
14,274,2
143,8,2
143,287,2
8,143,1D
8,287,1D
8,143,1D
8,287,1D
143,8,2
143,244,2
143,287,2
8,244,1D
8,287,1D
287,8,1A
287,244,1A
8,244,1D
8,287,1D
8,244,1D
8,287,1D
8,244,1D
8,143,1D
8,287,1D
8,287,1D
227,129,2
227,129,2
192,224,1D
192,224,1D
192,224,1D
192,224,1D
224,192,1C
224,192,1C
224,192,1C
224,192,1C
224,192,1C
224,192,1C
224,192,1C
224,192,1C
224,192,1C
224,192,1C
224,192,1C
224,192,1C
298,128,1C
298,128,1C
298,128,1C
298,128,1C
298,128,1C
298,128,1C
298,128,1C
298,128,1C
128,298,1D
4,298,1A
4,128,1A
4,128,1A
298,128,1C
298,128,1C
128,298,1D
298,128,1C
298,128,1C
298,4,1C
128,298,1D
128,298,1D
298,128,1C
298,128,1C
128,298,1D
128,298,1D
128,298,1D
298,128,1C
211,55,1D
55,211,1D
307,272,2
92,77,2
92,77,2
92,77,2
92,77,2
92,77,2
92,77,2
92,77,2
92,77,2
64,29,1A
314,113,2
314,113,2
314,113,2
314,113,2
314,113,2
314,113,2
314,113,2
314,113,2
314,113,2
314,109,2
0,113,2
0,113,2
0,113,2
281,133,1D
133,281,2
133,281,2
133,281,2
133,281,2
133,281,2
133,281,2
133,281,2
281,133,1D
133,281,2
133,281,2
133,281,2
133,281,2
133,281,2
133,281,2
133,281,2
133,281,2
281,133,1D
281,112,1D
281,133,1D
133,281,2
133,281,2
281,133,1D
112,281,2
112,133,2
112,133,2
112,281,2
133,281,2
112,133,2
112,281,2
133,281,2
112,133,2
112,281,2
264,174,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
264,174,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
264,174,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
264,269,2
269,49,1D
152,269,1C
41,149,2
41,149,2
41,149,2
41,149,2
41,149,2
41,149,2
41,149,2
149,41,2
75,12,1C
177,229,2
177,229,2
177,229,2
177,229,2
177,229,2
177,229,2
177,229,2
177,229,2
177,229,2
177,229,2
177,229,2
177,229,2
177,229,2
177,229,2
177,229,2
177,229,2
177,229,2
177,229,2
177,229,2
177,229,2
177,229,2
177,229,2
229,177,2
229,177,2
229,286,2
229,183,2
312,229,2
261,41,2
261,102,2
261,102,2
261,102,2
261,102,2
261,102,2
261,102,2
261,102,2
148,261,2
148,102,2
261,148,2
261,102,2
148,261,2
148,102,2
261,148,2
261,102,2
148,261,2
148,102,2
148,261,2
148,102,2
148,261,2
148,102,2
148,261,2
148,102,2
148,261,2
148,102,2
261,148,2
261,102,2
148,261,2
261,148,2
261,102,2
148,261,2
148,161,2
138,308,2
138,252,2
54,47,2
54,19,2
54,19,2
54,47,2
47,19,2
47,54,2
47,54,2
47,54,2
47,54,2
47,54,2
47,54,2
47,54,2
47,54,2
47,54,2
47,54,2
47,54,2
54,19,2
54,47,2
54,19,2
54,19,2
54,47,2
54,19,2
54,47,2
54,19,2
54,19,2
54,47,2
54,19,2
54,19,2
54,19,2
54,19,2
54,19,2
15,54,1C
15,54,1C
15,47,1C
15,54,1C
15,54,1C
15,54,1C
74,15,2
74,54,2
189,45,2
261,102,2
261,102,2
261,102,2
261,102,2
261,102,2
261,102,2
261,102,2
148,261,2
148,102,2
148,261,2
148,102,2
261,148,2
261,102,2
148,261,2
148,102,2
148,261,2
148,102,2
261,148,2
261,102,2
148,261,2
148,102,2
148,261,2
148,102,2
261,148,2
261,102,2
261,148,2
261,102,2
102,261,2
25,268,2
268,68,2
268,241,2
268,68,2
268,241,2
25,268,2
285,125,2
285,219,2
285,125,2
273,27,2
254,168,2
252,274,2
282,97,2
282,97,2
97,282,1C
148,261,2
148,102,2
148,261,2
148,102,2
261,148,2
261,148,2
261,148,2
261,148,2
261,148,2
261,148,2
261,148,2
261,148,2
261,148,2
261,148,2
261,148,2
261,148,2
261,148,2
261,148,2
261,148,2
261,148,2
261,148,2
261,148,2
261,148,2
261,148,2
261,148,2
261,148,2
261,148,2
261,148,2
261,148,2
261,148,2
261,102,2
148,261,2
148,102,2
148,261,2
148,102,2
148,261,2
148,102,2
261,148,2
261,102,2
261,148,2
261,102,2
261,148,2
261,102,2
259,148,2
148,261,2
148,261,2
148,102,2
148,261,2
148,161,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
195,266,2
195,311,2
195,197,2
195,78,2
195,197,2
195,135,2
195,78,2
195,135,2
195,78,2
195,197,2
195,197,2
195,197,2
195,311,2
195,78,2
195,197,2
195,78,2
195,197,2
195,197,2
197,195,2
197,78,2
201,195,2
197,135,2
197,195,2
197,78,2
195,197,2
121,19,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
121,19,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
121,19,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
121,47,1C
47,19,2
47,54,2
19,47,1C
19,47,1C
19,47,1C
19,47,1C
19,47,1C
19,47,1C
19,47,1C
19,47,1C
19,47,1C
19,47,1C
19,47,1C
19,47,1C
54,19,2
54,121,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,19,2
54,121,2
54,19,2
54,121,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,19,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,121,2
54,19,2
54,121,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,19,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,47,2
54,121,2
15,47,1C
15,54,1C
15,47,1C
15,54,1C
90,317,2
303,90,1C
303,317,1C
150,81,2
150,81,2
150,81,2
150,81,2
150,81,2
150,81,2
150,81,2
150,81,2
150,81,2
150,81,2
150,81,2
150,81,2
150,81,2
150,81,2
150,81,2
150,81,2
150,81,2
150,111,2
111,81,1D
111,81,1D
111,81,1D
111,81,1D
111,81,1D
111,81,1D
111,81,1D
111,81,1D
111,81,1D
111,81,1D
111,81,1D
111,81,1D
111,81,1D
111,81,1D
111,81,1D
111,81,1D
111,81,1D
111,210,1D
210,111,2
210,81,2
210,81,2
210,81,2
210,81,2
210,81,2
210,81,2
210,81,2
210,81,2
210,81,2
210,81,2
210,81,2
210,81,2
210,81,2
210,81,2
210,81,2
210,81,2
210,81,2
81,111,2
111,81,1D
81,111,2
111,81,1D
111,81,1D
111,150,1D
81,111,2
208,185,2
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
7,185,2
7,208,2
7,208,2
7,208,2
7,208,2
7,208,2
7,208,2
7,208,2
7,208,2
7,208,2
7,208,2
7,208,2
7,208,2
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
208,185,2
208,185,2
208,221,2
221,7,2
221,208,2
221,208,2
221,208,2
221,208,2
221,208,2
221,208,2
221,208,2
221,208,2
221,208,2
221,208,2
221,208,2
221,208,2
7,221,2
7,208,2
7,208,2
7,208,2
7,208,2
7,208,2
7,208,2
7,208,2
7,208,2
7,208,2
7,208,2
7,208,2
7,208,2
208,185,2
208,7,2
208,221,2
185,221,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
185,208,1C
221,185,2
221,208,2
185,7,1C
185,208,1C
185,221,1C
185,208,1C
7,221,2
7,208,2
276,107,1A
276,107,1A
276,107,1A
245,276,1D
245,107,1D
245,107,1D
245,107,1D
245,107,1D
245,107,1D
245,107,1D
245,276,1D
267,57,2
267,57,2
267,57,2
267,57,2
267,57,2
267,57,2
267,57,2
57,267,2
267,57,2
57,267,2
11,57,1D
57,11,2
57,267,2
318,57,2
267,57,2
267,57,2
267,57,2
267,57,2
267,57,2
267,57,2
11,57,1D
11,57,1D
57,11,2
57,318,2
57,11,2
57,11,2
267,57,2
11,57,1D
57,267,2
57,11,2
11,57,1D
57,11,2
318,57,2
267,57,2
120,196,2
315,14,1B
14,274,2
14,315,2
14,205,2
